,t,all,beep,nosound,eng_m,eng_f,jpn_f,jpn_m,google
76,1294.838866213152,-42.91771721243293,-37.78748216349483,-44.16588771620839,-41.60730128647775,-42.78957975359978,-42.00975625139936,-44.77887945857002,-42.98534539189405
77,1311.5271655328797,-41.613743052905946,-40.62926906781997,-47.264036698640055,-42.35385921185784,-40.77178669177969,-40.84786569141439,-40.84779463821725,-40.10982193815666
78,1328.1392290249432,-42.72441914912576,-39.69248829783953,-43.80533177035976,-40.92966565984189,-42.240156864383806,-42.54809573836505,-45.14639788182947,-41.7731136149614
79,1344.7190476190476,-44.073913513837375,-40.78635271836585,-46.96749848350437,-42.89938906609115,-43.379740266487275,-42.609496056084275,-45.49113411005193,-43.168290889256866
80,1361.3428571428572,-44.37482562769712,-41.37603095355314,-49.77578783146051,-43.644035430912524,-43.497708053872344,-42.24837032202735,-45.414649565928386,-42.97067452173056
81,1378.0985034013606,-44.41018736367748,-40.99240551016281,-49.87489692177743,-43.47432589693347,-43.36736447967069,-42.76468657777973,-45.60303288696335,-43.07643236102547
82,1394.6929705215418,-44.259358178682646,-41.25452401487471,-42.166668906639515,-43.78097283824347,-43.6237182899534,-42.618452784807175,-47.63377973431836,-43.20016376363094
83,1411.2640362811792,-44.719941498672505,-41.06834648284757,-50.70566442759936,-43.9313421390385,-43.73080424041084,-42.47601162738067,-45.80824607698826,-43.36772106517457
84,1427.9171428571428,-44.38157613025203,-40.746083860404056,-48.10402758815122,-43.278290518931314,-43.51664268466402,-42.66828034254712,-45.701105313655304,-43.655284472465034
85,1444.6082993197278,-45.196048569840386,-41.108424469094736,-52.18852439192744,-44.19561668507474,-44.21997466659491,-43.006197781157915,-46.707588747080536,-43.78696396143282
86,1461.2262585034014,-45.09188557948527,-41.451510052200256,-53.042708665312674,-44.20853527199965,-44.07617155597262,-43.09569255704457,-46.13957797748351,-43.57943507259562
87,1477.9350113378684,-44.60278543282701,-41.29210316871389,-51.67378619714913,-43.557857754527674,-43.55705635010793,-42.76885273475802,-45.71221818887703,-43.4271787330278
88,1494.5295238095239,-44.65552750399625,-41.242534343244316,-49.60348634739624,-43.68775347303293,-43.6325365689823,-42.833782949489986,-46.14195201372998,-43.28093252489235
89,1511.1737868480725,-44.77915253522269,-41.19311333678822,-51.30411395222306,-44.13007033062907,-43.79987900065011,-42.698625730687574,-46.01574133405843,-43.00014939388255
90,1527.8503401360545,-43.836324455680284,-41.17815137417847,-48.68545348594938,-43.55716318558325,-43.082782949839846,-41.751150226990035,-44.01775121497215,-42.696394054520525
91,1544.5297959183674,-44.58867337670452,-40.788474554006456,-48.72326210664575,-43.93914041675748,-43.635581752762356,-42.77282848520558,-45.936174674064574,-43.09068476868474
92,1561.168253968254,-43.951743951818294,-41.055156096821435,-49.497764201389536,-43.4247710706693,-42.97008801554852,-41.7774648187309,-45.1789285756464,-42.60332811416289
93,1577.8213605442177,-45.02142135172303,-41.31423091589905,-51.288794441043564,-43.80119028490863,-43.82552703082831,-44.67735846753431,-46.258445588345424,-43.10977167460753
94,1594.7088888888889,-43.19903298190539,-40.66125708453584,-49.261462016211716,-43.16758419717968,-42.36072405687931,-40.86894966367588,-43.88723710243113,-41.77793500690758
95,1611.3180045351473,-44.49642996678136,-40.66010827547893,-48.71216053590218,-43.389557326185226,-43.60150180594354,-43.00515149038881,-46.069912665733725,-43.17955906433224
96,1627.953514739229,-44.24061302762337,-40.982506114507096,-49.365132133331954,-43.5205899247461,-43.02203175064642,-42.26499492807882,-45.632542033729315,-43.39912566112886
97,1644.6622675736962,-44.88266675552845,-41.47865693390152,-50.476608757705776,-44.03713493542068,-43.86915903910122,-42.87663451265091,-46.25250545746211,-43.323671479438715
98,1661.335918367347,-44.537078672527244,-41.063890275242045,-50.23451542304842,-43.47394105793637,-43.55797058529983,-42.54226063565899,-45.96841697960688,-43.16351624096128
99,1678.0739682539684,-43.6009618113918,-40.83614180661548,-49.11755987945662,-42.75568408532269,-42.1284359669192,-41.87470818387411,-45.574144711443296,-43.02616509445863
100,1694.729977324263,-44.47418250838759,-41.070539430615476,-50.76912898868804,-43.7169935562944,-43.601325083008575,-42.67034446046146,-45.17286473258653,-42.83924432886663
101,1711.3567346938776,-44.01560631228471,-40.28356758149108,-46.94877153659172,-42.66676652645663,-43.123653738077294,-42.650609063698454,-46.29194141272883,-43.2698756628248
102,1728.0303401360545,-44.44647033454135,-41.7005343440824,-52.88848044607987,-43.92271151601413,-43.66371272200052,-42.343391151548985,-44.33528314030683,-42.850461362772165
103,1744.8328798185942,-44.47047030696503,-41.248825643620236,-51.681752614263814,-44.190465883838705,-44.186054314457834,-42.87806479860129,-46.30601418954318,-40.18087267795899
104,1761.4595918367347,-43.949304485212515,-39.88987461711602,-41.719553351517305,-41.6686610116045,-44.4244557626336,-51.450475722742965,-46.209304289110065,-43.7245962567739
105,1778.1566439909298,-44.73717641601985,-41.303958367514696,-50.979738233741685,-43.78353216418585,-43.42753189465654,-42.43875281497033,-46.50433866401105,-43.86981754079004
106,1794.736462585034,-44.659088137199,-41.732930373864434,-51.94570542886587,-43.984421712500186,-43.58975100088461,-42.58090189382627,-45.63091777411692,-42.98495892465119
107,1811.3104308390023,-44.56221774136864,-41.34389230885815,-50.02200885651783,-43.636298307733426,-43.672055059958616,-42.67791805801306,-45.53558274286495,-43.2868024492518
108,1828.0778231292518,-44.75269183349668,-41.288970809631024,-50.194313422128445,-43.763715733147286,-43.75118949100819,-42.71603007221412,-46.04184059845061,-43.60682662162986
109,1844.6986848072563,-45.07694146923923,-41.20893819276511,-51.16921647996557,-44.13874648479755,-43.85175364650996,-43.01908650433633,-46.67916932192368,-43.896377153894576
110,1861.337142857143,-45.46580301003718,-41.71079245338812,-53.467763860701425,-44.43508191172316,-44.3123065999785,-43.285942795479045,-47.009877333976384,-43.84290255428291
111,1878.063492063492,-45.019748666508775,-41.792871671724505,-52.34510458930611,-44.2888062407804,-44.02137840397164,-42.85764437638726,-46.055124778378584,-43.207653864752686
112,1894.8601814058957,-44.66881806008416,-41.17647773837189,-50.79254319807906,-43.78460017929076,-43.7545111826134,-42.72504627996139,-45.8486332906908,-43.045701362450586
113,1911.4575963718821,-44.758620376168366,-41.10911899183204,-49.61197914383081,-43.73086119587778,-43.79483764368541,-43.051372243345696,-46.09833455387577,-43.385548328928714
114,1928.0784580498866,-44.204816566325434,-41.381815736093294,-51.05729888290541,-43.90134822040043,-43.551722551649476,-42.74830569111111,-42.96876965474337,-43.16809378927906
115,1944.7872108843537,-44.42672236410216,-41.136036449978235,-46.2448213071317,-42.138730437883936,-52.78805955102833,-42.41192548755038,-45.700910136137935,-42.806094032843006
116,1961.3787755102042,-44.635811058616326,-41.31120809249851,-49.26816092503239,-43.886223423363546,-43.78929301711526,-42.42275337529003,-45.720954683401786,-43.48839825337025
117,1977.9878911564626,-44.81425196159183,-41.476329157391646,-50.00449753102473,-43.964670463268035,-43.86694072866564,-42.69287415951486,-45.95126539375158,-43.5478880013245
118,1994.6673922902494,-45.11606217861128,-41.38387958021971,-50.874163014819885,-44.219141050279234,-44.193540891731836,-42.857005253488666,-46.571650999751704,-43.58702406820932
119,2011.4112925170068,-44.91047682988039,-41.35977160818578,-51.77107591351269,-44.063772424858215,-43.98524106030838,-42.87220522485189,-45.9336269583655,-43.39903770426002
120,2028.0263038548753,-44.8414197006708,-41.31860778079285,-50.14284872445569,-43.694377418449434,-43.89365646290004,-43.02713606674501,-46.36173478695774,-43.545038112649486
121,2044.676462585034,-43.95820426262649,-41.22964590766283,-46.877399654605185,-42.70117517920812,-43.07386845063422,-42.61687202833154,-45.70349497940779,-42.86938971431978
122,2061.4438548752833,-44.74406134285137,-40.914347347317786,-50.22963306463542,-43.873618241691474,-43.642656405268994,-42.61191516024511,-46.33410689227162,-43.45011587886675
123,2077.912335600907,-44.80582123321268,-41.45749948502729,-51.29861415026254,-43.910983751922544,-43.797506349616825,-42.64467380408217,-45.83507696483143,-43.36014556577935
124,2094.498049886621,-44.55526059312605,-41.23395473929716,-50.49208634728943,-43.59749818257984,-43.58114234996283,-42.47473680745542,-45.81232352583834,-43.226759455871616
125,2111.1716553287984,-44.03417962680307,-41.124484604055034,-49.37197181805999,-43.52410602163762,-43.55485182626924,-42.59492257490025,-46.10298108154366,-43.42064763570552
126,2127.862811791383,-44.944349723792826,-40.64964008838025,-46.927799333983906,-44.109583275473,-44.601870865625685,-42.834049315640584,-46.34723220293993,-43.46801083551067
127,2144.4836734693877,-44.347255749937574,-41.103361896801935,-50.90342998780435,-43.64489137283261,-43.288235747520964,-42.29449865134168,-45.60156037701584,-42.8470297843934
128,2161.1338321995463,-44.67456560663348,-40.68063004743745,-49.53343132775798,-43.22343563884181,-43.88788378242957,-42.94899135612888,-46.37842056997844,-43.71664076508071
129,2177.7136961451247,-44.813093973954345,-41.39716247887537,-51.78931596114759,-44.059286193486784,-43.65934754574263,-42.74133880918359,-45.891072313947646,-43.34468027895959
130,2194.416598639456,-44.14792459935672,-41.39483828706937,-49.32304706793899,-43.478696532314764,-43.37908762358608,-42.12257133624688,-44.97977207794243,-42.707838889274484
131,2211.2249886621316,-44.576443138288006,-41.29268021978511,-49.97728334417063,-43.69441609861337,-43.53442910082522,-42.39626944339426,-46.03998399877281,-43.16610131724544
132,2227.9630839002266,-44.57244755653569,-41.04056864214652,-50.74900573481212,-43.70063691334415,-43.46762490152184,-42.57099377359257,-45.990465993170815,-43.20605242751667
133,2244.665986394558,-44.61263462400712,-41.067907377394796,-49.996374855184065,-43.67308092297456,-43.5243637612929,-42.7940943776722,-45.93857021519034,-43.509510883481454
134,2261.2458049886623,-44.94072954852811,-41.293516520929344,-51.34361412904034,-44.0279866727104,-43.8475917487993,-42.607107053473996,-46.45104276203802,-43.53806631948383
135,2277.890113378685,-44.42054175746806,-41.34948995289639,-50.98069938631425,-43.879352344510174,-43.62905592000841,-42.4989054830489,-45.558212711089006,-42.13169516002238
136,2294.4640816326532,-42.54202399510067,-40.1403467523403,-44.90618608422103,-41.62921824394054,-42.03462992020018,-42.035654197451066,-44.88104006395158,-42.627598287946
137,2311.10253968254,-45.65886282815393,-40.85978341548377,-45.23171677921178,-57.75353791870085,-43.73025297781912,-42.786807296555544,-46.55234920738998,-43.648553427926366
138,2327.7878458049886,-44.77468634043596,-41.242216686397356,-52.32729219769939,-43.8178888094945,-43.772261592032464,-42.824666121917765,-45.9459527426219,-43.053787592581585
139,2344.5962811791383,-43.06670603849234,-40.80900420241888,-48.053380671662225,-42.83996118865652,-42.667547603199615,-40.96037753332122,-43.16279391655804,-41.595605693605336
140,2361.2933333333335,-44.104206498077616,-40.22797491195077,-45.18809484217126,-43.10437032336669,-43.48493526566273,-42.37902700926977,-45.94124339739704,-43.46550602737356
141,2377.955192743764,-44.750854806660186,-40.925952386072666,-51.151380969487185,-43.72616297785267,-43.7406729828206,-42.68637209019225,-46.135432956316976,-43.44772736760724
142,2394.628798185941,-44.90962156512435,-41.334956835353296,-51.79352518436933,-44.01749218356774,-43.89177708324379,-42.8541365291973,-46.237667332646694,-43.24983711820021
143,2411.2848526077096,-43.866293210398986,-41.04015347288751,-50.02629617116654,-43.389949974682985,-43.07138481198541,-41.995927869300864,-44.27424801552562,-42.386822181313235
144,2427.9232653061226,-43.83990008301453,-40.47497812841855,-46.51884972513525,-42.81587405881524,-42.989160486292015,-41.977006758683224,-45.46110733006377,-43.34424138712439
145,2444.7199546485263,-44.7910757652222,-41.76383255078137,-49.429961889120186,-43.81616694968613,-43.83470949331449,-43.09087594446234,-46.33919745061527,-43.3898348883715
146,2461.282222222222,-44.82672677651973,-41.2270971213534,-51.12952380210773,-43.864060357491645,-43.85932536071173,-42.770194559601336,-46.18311601619145,-43.266322949383074
147,2477.9382312925172,-43.91257848606938,-41.19598335191294,-50.857014106693114,-43.65174559795739,-41.81635962989497,-42.424250400981556,-45.32519510892815,-42.76154187537087
148,2494.6997732426303,-44.4769411735541,-38.31076436681877,-54.826075886402,-44.36278229711125,-43.61431601242313,-42.16375866065753,-45.791516245614645,-43.478301078164435
149,2511.490566893424,-44.631515325164315,-41.204696647182566,-50.983813619478546,-44.16346647235053,-43.60671652532149,-42.30222965545175,-46.2815621261575,-42.97705028074928
150,2528.005941043084,-44.24209164539464,-40.80319357199087,-48.914855986349906,-43.433829783243866,-43.27142027748954,-42.14412804552397,-45.588905782394484,-43.18372035831368
151,2544.6619501133787,-44.343795754697126,-40.77450900798803,-48.97643923849846,-43.3599839888219,-43.208085126734616,-42.63997680783484,-45.974952954111416,-43.23102212933609
152,2561.235918367347,-44.19238123001178,-40.97352245915893,-50.296933217724124,-43.4035004331802,-43.36925139161072,-42.10512668608225,-45.15391580818401,-42.780293943862986
153,2577.8861224489797,-44.22235422302201,-40.68214438960196,-50.1040712060846,-43.402890349710546,-43.27015921470497,-42.25319710967704,-45.42107296284015,-42.79047319177805
154,2594.5186848072562,-44.31962705616818,-40.56296286576476,-50.23479116058191,-43.58884381651036,-43.340181094978135,-41.73300230614394,-46.02229849540272,-43.18117164607094
155,2611.145396825397,-45.04204043139349,-40.9620953015218,-52.2510496594348,-43.74971605870557,-44.126125658348926,-42.85981908879983,-46.54908907482383,-43.74681615792689
156,2627.7428117913832,-44.709893808689,-41.47690883529066,-52.815442223004005,-43.73836477190157,-43.75090305972086,-42.6589052150662,-45.713200831251505,-43.390933231051825
157,2644.439863945578,-42.8536600323211,-40.7791397449497,-48.210763498854625,-41.09204195129042,-40.73804607852801,-42.55564768522995,-46.5279043823717,-43.474194197032
158,2661.2014058956916,-43.3213040546542,-41.24081585342648,-51.02311398278799,-43.73832824156568,-42.19461384471657,-41.396265750592114,-43.247410897331385,-41.97205801943187
159,2694.5310204081634,-43.23655925053403,-40.672002678522965,-46.828500804719525,-42.54861254707943,-42.588302566435075,-41.92064719630805,-43.83327400416363,-42.07337065499921
160,2711.222222222222,-41.16160840283186,-40.7961740127236,-45.38823928621373,-42.29565315960323,-42.11679210252433,-39.09155827432984,-39.535305459360124,-39.0949268963529
161,2727.8313378684807,-37.405071074535,-37.25120799903505,-40.166597974374135,-38.39602479960814,-35.87867218365084,-34.97313885337176,-38.9373045207588,-37.6176299826878
162,2744.6221768707483,-39.217715840245255,-37.63388510863874,-38.86870013189798,-38.47826781075061,-37.54908819282937,-39.87982134665743,-42.39823028860292,-40.82464884497837
163,2761.260634920635,-43.227455148598956,-40.18084684952154,-45.096897408419935,-42.55409032452144,-42.7398543955508,-41.90263954710901,-44.3124012941817,-41.988811675454585
164,2777.975238095238,-41.20832375990496,-40.1550082965932,-46.56875863383356,-42.36475157019591,-41.49519515060308,-39.75113786377908,-40.06635654449905,-38.45606395838639
165,2794.50820861678,-40.16754632257773,-38.22657849235864,-40.02694707658659,-38.28203897156599,-39.52348264651574,-40.697231145468784,-42.91210698986334,-41.42305889850144
166,2811.2169614512472,-43.52784626858572,-40.62756080368115,-46.0623067317583,-42.38747658581117,-42.96767707707975,-42.20472361575722,-44.78834661630147,-42.65842847606511
167,2827.867120181406,-44.014697479944324,-40.949329544848226,-47.43947422143144,-43.03549111217123,-42.92768463888927,-42.76885510755122,-45.68623225443864,-42.843582197929784
168,2844.5290249433106,-43.90701874640431,-40.27655078449116,-45.74612366494604,-41.2466565727643,-43.844734591262466,-42.97298912393266,-45.9688365002707,-45.86673793140834
